"ID","Gemeinde_color","Ja_Stimmen_In_Prozent","Nein_Stimmen_In_Prozent","Gemeinde_fr","Text_fr"
5401,50,0,0,"Aigle (VD)","Les résultats ne sont pas encore connus dans cette commune."
5402,36.5,36.5,63.5,"Bex (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre est refusé à 63,5 pour cent à Bex."
5403,51,51,49,"Chessel (VD)","Chessel dit oui à 51 pour cent au projet visant à simplifier les résiliations du bail pour besoin propre"
5404,40.2,40.2,59.8,"Corbeyrier (VD)","C'est non au projet prévoyant une simplification des résiliations du bail pour besoin propre à Corbeyrier. Les habitants ont refusé le texte à 59,8 pour cent."
5405,50.1,50.1,49.9,"Gryon (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre passe la rampe avec 50,1 pour cent de oui à Gryon."
5406,48.3,48.3,51.7,"Lavey-Morcles (VD)","A Lavey-Morcles, les citoyens rejettent à 51,7 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5407,42.2,42.2,57.8,"Leysin (VD)","C'est non au projet prévoyant une simplification des résiliations du bail pour besoin propre à Leysin. Les habitants ont refusé le texte à 57,8 pour cent."
5408,55.9,55.9,44.1,"Noville (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre passe la rampe avec 55,9 pour cent de oui à Noville."
5409,51.3,51.3,48.7,"Ollon (VD)","Les habitants d'Ollon soutiennent à 51,3 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5410,50,0,0,"Ormont-Dessous (VD)","Les résultats ne sont pas encore connus dans cette commune."
5411,57.4,57.4,42.6,"Ormont-Dessus (VD)","Les habitants d'Ormont-Dessus soutiennent à 57,4 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5412,37,37,63,"Rennaz (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre n'a pas trouvé grâce aux yeux des citoyens de Rennaz. Ils ont refusé le texte à 63 pour cent."
5413,39.2,39.2,60.8,"Roche (VD)","A Roche (VD), les citoyens rejettent à 60,8 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5414,39.7,39.7,60.3,"Villeneuve (VD)","A Villeneuve (VD), les citoyens rejettent à 60,3 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5415,48.2,48.2,51.8,"Yvorne (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre n'a pas trouvé grâce aux yeux des citoyens d'Yvorne. Ils ont refusé le texte à 51,8 pour cent."
5422,49,49,51,"Aubonne (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre n'a pas trouvé grâce aux yeux des citoyens d'Aubonne. Ils ont refusé le texte à 51 pour cent."
5423,51.2,51.2,48.8,"Ballens (VD)","A Ballens, les habitants disent oui à  51,2 pour cent au projet qui vise à simplifier les résiliations du bail pour besoin propre."
5424,45.6,45.6,54.4,"Berolle (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre est refusé à 54,4 pour cent à Berolle."
5425,42.6,42.6,57.4,"Bière (VD)","Les habitants de Bière s'opposent au projet visant à simplifier les résiliations du bail pour besoin propre par 57,4 pour cent des voix."
5426,65.9,65.9,34.1,"Bougy-Villars (VD)","Les habitants de Bougy-Villars acceptent à 65,9 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5427,62.7,62.7,37.3,"Féchy (VD)","A Féchy, les habitants disent oui à  62,7 pour cent au projet qui vise à simplifier les résiliations du bail pour besoin propre."
5428,44.9,44.9,55.1,"Gimel (VD)","La population de Gimel rejette à 55,1 pour cent des voix le projet qui veut simplifier les résiliations du bail pour besoin propre."
5429,50.3,50.3,49.7,"Longirod (VD)","La population de Longirod approuve à 50,3 pour cent le projet qui vise à simplifier les résiliations du bail pour besoin propre."
5430,54,54,46,"Marchissy (VD)","A Marchissy, les habitants disent oui à  54 pour cent au projet qui vise à simplifier les résiliations du bail pour besoin propre."
5431,47.3,47.3,52.7,"Mollens (VD)","C'est non au projet prévoyant une simplification des résiliations du bail pour besoin propre à Mollens (VD). Les habitants ont refusé le texte à 52,7 pour cent."
5434,54.6,54.6,45.4,"Saint-George (VD)","Les habitants de Saint-George soutiennent à 54,6 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5435,54,54,46,"Saint-Livres (VD)","Le projet qui prévoit une simplification des résiliations du bail pour besoin propre est approuvé à Saint-Livres par 54 pour cent des votants."
5436,60.4,60.4,39.6,"Saint-Oyens (VD)","Saint-Oyens dit oui à 60,4 pour cent au projet visant à simplifier les résiliations du bail pour besoin propre"
5437,46.7,46.7,53.3,"Saubraz (VD)","A Saubraz, les citoyens rejettent à 53,3 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5451,49.5,49.5,50.5,"Avenches (VD)","C'est non au projet prévoyant une simplification des résiliations du bail pour besoin propre à Avenches. Les habitants ont refusé le texte à 50,5 pour cent."
5456,48.9,48.9,51.1,"Cudrefin (VD)","A Cudrefin, les citoyens rejettent à 51,1 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5458,48.2,48.2,51.8,"Faoug (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre n'a pas trouvé grâce aux yeux des citoyens de Faoug. Ils ont refusé le texte à 51,8 pour cent."
5464,56.8,56.8,43.2,"Vully-les-Lacs (VD)","A Vully-les-Lacs, les habitants disent oui à  56,8 pour cent au projet qui vise à simplifier les résiliations du bail pour besoin propre."
5471,53.8,53.8,46.2,"Bettens (VD)","Les habitants de Bettens soutiennent à 53,8 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5472,53.8,53.8,46.2,"Bournens (VD)","Bournens dit oui à 53,8 pour cent au projet visant à simplifier les résiliations du bail pour besoin propre"
5473,42.1,42.1,57.9,"Boussens (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre est refusé à 57,9 pour cent à Boussens."
5474,52.4,52.4,47.6,"La Chaux (Cossonay) (VD)","Le projet qui prévoit une simplification des résiliations du bail pour besoin propre est approuvé à La Chaux (Cossonay) par 52,4 pour cent des votants."
5475,53.8,53.8,46.2,"Chavannes-le-Veyron (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre est validé à Chavannes-le-Veyron. Les citoyens de cette petite commune sont 35 à soutenir le texte, contre 30 à le refuser."
5476,42.6,42.6,57.4,"Chevilly (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre n'a pas trouvé grâce aux yeux des citoyens de Chevilly. Ils ont refusé le texte à 57,4 pour cent."
5477,39.6,39.6,60.4,"Cossonay (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre est refusé à 60,4 pour cent à Cossonay."
5479,55.9,55.9,44.1,"Cuarnens (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre passe la rampe avec 55,9 pour cent de oui à Cuarnens."
5480,51.4,51.4,48.6,"Daillens (VD)","Daillens dit oui à 51,4 pour cent au projet visant à simplifier les résiliations du bail pour besoin propre"
5481,44.3,44.3,55.7,"Dizy (VD)","Les habitants de la petite commune de Dizy ont refusé de simplifier les résiliations du bail pour besoin propre. Ils ont dit non à cet objet par 49 voix contre 39."
5482,48.7,48.7,51.3,"Eclépens (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre est refusé à 51,3 pour cent à Eclépens."
5483,48.7,48.7,51.3,"Ferreyres (VD)","A Ferreyres, les citoyens rejettent à 51,3 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5484,47,47,53,"Gollion (VD)","La population de Gollion rejette à 53 pour cent des voix le projet qui veut simplifier les résiliations du bail pour besoin propre."
5485,50.3,50.3,49.7,"Grancy (VD)","Les habitants de Grancy acceptent à 50,3 pour cent le projet visant à simplifier les résiliations du bail pour besoin propre."
5486,42.7,42.7,57.3,"L'Isle (VD)","Le projet visant à simplifier les résiliations du bail pour besoin propre n'a pas trouvé grâce aux yeux des citoyens de L'Isle. Ils ont refusé le texte à 57,3 pour cent."
5487,50,0,0,"Lussery-Villars (VD)","Les résultats ne sont pas encore connus dans cette commune."
5488,34.6,34.6,65.4,"Mauraz (VD)","Les habitants de la petite commune de Mauraz ont refusé de simplifier les résiliations du bail pour besoin propre. Ils ont dit non à cet objet par 17 voix contre 9."
5489,55.5,55.5,44.5,"Mex (VD)","Le projet qui prévoit une simplification des résiliations du bail pour besoin propre est approuvé à Mex (VD) par 55,5 pour cent des votants."
